SKU,Invoice_Cost,Invoice_Currency,CAD_Conversion_Rate,Discount,Final_Sale_Price,Purchase_Date,Purchase_Supplier,Sale_Transaction_ID,Notes
BBC7-30,10.7,CAD,1,0,32,2019-06-14,Bamiyan,cl6zdljrg0200g4of9tk5s2o0,
BBC7-30,10.7,CAD,1,0,32,2019-06-14,Bamiyan,cl6zdlhip0080g4ofaayxqdj1,
BBC7-30,10.7,CAD,1,0,32,2019-06-14,Bamiyan,cl6zdlhvp0100g4ofqp92t1dm,
BBC7-30,10.7,CAD,1,0,32,2019-06-14,Bamiyan,,
BBC7-30,9.73,CAD,1,0,32,2019-07-23,Bamiyan,,
BBC7-30,9.73,CAD,1,0,0,2019-07-23,Bamiyan,,
BBC7-30,10.64,CAD,1,0,0,2019-07-23,Bamiyan,,
BBC7-30,10.64,CAD,1,0,0,2019-07-23,Bamiyan,,
BBC7-30,10.64,CAD,1,0,0,2019-07-23,Bamiyan,,
BBC7-30,10.64,CAD,1,0,0,2019-07-23,Bamiyan,,
BBC7-30,10.64,CAD,1,0,0,2019-07-23,Bamiyan,,
BBC7-30,11.29,CAD,1,0,0,2020-03-11,Bamiyan,,
BBC7-30,11.29,CAD,1,0,0,2020-03-11,Bamiyan,,
BBC7-30,11.29,CAD,1,0,0,2020-03-11,Bamiyan,,
BBC7-30,11.29,CAD,1,0,0,2020-03-11,Bamiyan,,
BBC8-16,7.97,CAD,1,0,28,2019-01-03,Bamiyan,,
BBC8-16,7.97,CAD,1,0,28,2019-01-03,Bamiyan,,
BBC8-16,7.97,CAD,1,0,28,2019-01-03,Bamiyan,,
BBC8-16,7.97,CAD,1,0,28,2019-01-03,Bamiyan,,
BBC8-16,8.15,CAD,1,0,28,2019-07-23,Bamiyan,cl6zdlppp0516g4ofwhqufqd9,
BBC8-16,8.15,CAD,1,0,28,2019-07-23,Bamiyan,,
BBC8-16,8.15,CAD,1,0,28,2019-07-23,Bamiyan,cl6zdli430112g4oft5ow71hb,
BBC8-16,8.6,CAD,1,0,28,2019-07-23,Bamiyan,,
BBC8-16,8.6,CAD,1,0,28,2019-07-23,Bamiyan,,
BBC8-16,8.6,CAD,1,0,0,2019-07-23,Bamiyan,,
BBC8-16,8.82,CAD,1,0,0,2020-03-11,Bamiyan,,
BBC8-16,8.82,CAD,1,0,0,2020-03-11,Bamiyan,,
BBC8-16,8.82,CAD,1,0,0,2020-03-11,Bamiyan,,
BBC8-18,8.98,CAD,1,0,32,2019-01-03,Bamiyan,,
BBC8-18,8.98,CAD,1,0,32,2019-01-03,Bamiyan,cl6zdljex0181g4of5wt8fs4c,
BBC8-18,8.98,CAD,1,0,32,2019-01-03,Bamiyan,,
BBC8-18,8.98,CAD,1,0,32,2019-01-03,Bamiyan,cl6zdlhe00074g4ofdwfncvqf,
BBC8-18,8.98,CAD,1,0,32,2019-01-03,Bamiyan,,
BBC8-18,9.4,CAD,1,0,32,2019-07-23,Bamiyan,cl6zdlhvp0100g4ofqp92t1dm,
BBC8-18,9.4,CAD,1,0,32,2019-07-23,Bamiyan,cl6zdlq1x0535g4oflfidlm3r,
BBC8-18,9.4,CAD,1,0,32,2019-07-23,Bamiyan,cl6zdlmu10360g4ofgzvn8qvl,
BBC8-18,9.77,CAD,1,0,0,2019-07-23,Bamiyan,,
BBC8-18,9.77,CAD,1,0,0,2019-07-23,Bamiyan,,
BBC8-18,9.77,CAD,1,0,0,2019-07-23,Bamiyan,,
BBC8-18,10.44,CAD,1,0,0,2020-07-16,Bamiyan,,
BBC8-18,10.44,CAD,1,0,0,2020-07-16,Bamiyan,,
BBC8-18,10.44,CAD,1,0,0,2020-07-16,Bamiyan,,
BBC9-18,16.39,CAD,1,0,48,2020-03-11,Bamiyan,,
BBC9-18,16.39,CAD,1,0,0,2020-03-11,Bamiyan,,
BBC9-20,16.73,CAD,1,0,52,2019-06-14,Bamiyan,,
BBC9-20,16.73,CAD,1,0,52,2019-06-14,Bamiyan,cl6zdljex0181g4of5wt8fs4c,
BBC9-20,16.73,CAD,1,0,52,2019-06-14,Bamiyan,,
BBC9-20,17.27,CAD,1,0,52,2019-07-23,Bamiyan,cl6zdlk7n0224g4ofjigs4r28,
BBC9-20,17.27,CAD,1,0,52,2019-07-23,Bamiyan,,
BBC9-20,17.27,CAD,1,0,0,2019-07-23,Bamiyan,,
BBC9-20,17.27,CAD,1,0,0,2019-07-23,Bamiyan,,
BBC9-20,17.94,CAD,1,0,0,2020-03-11,Bamiyan,,
BBC9-20,17.94,CAD,1,0,0,2020-03-11,Bamiyan,,
BBC9-22,18.27,CAD,1,0,56,2019-06-14,Bamiyan,,
BBC9-22,18.27,CAD,1,0,56,2019-06-14,Bamiyan,,
BBC9-22,18.27,CAD,1,0,56,2019-06-14,Bamiyan,,
BBC9-22,19.05,CAD,1,0,56,2019-07-23,Bamiyan,cl6zdlq1x0535g4oflfidlm3r,
BBC9-22,19.05,CAD,1,0,56,2019-07-23,Bamiyan,,
BBC9-22,19.05,CAD,1,0,0,2019-07-23,Bamiyan,,
BBC9-22,19.05,CAD,1,0,0,2019-07-23,Bamiyan,,
BBC9-22,19.05,CAD,1,0,0,2019-07-23,Bamiyan,,
BBC9-24,19.78,CAD,1,0,60,2019-06-14,Bamiyan,cl6zdlhe00074g4ofdwfncvqf,
BBC9-24,19.78,CAD,1,0,60,2019-06-14,Bamiyan,cl6zdll160267g4ofo91en4hq,
BBC9-24,19.78,CAD,1,0,0,2019-06-14,Bamiyan,,
BBC9-24,22.77,CAD,1,0,0,2020-03-11,Bamiyan,,
BBC9-24,22.77,CAD,1,0,0,2020-03-11,Bamiyan,,
BBC10-18,15.96,CAD,1,0,48,2020-07-16,Bamiyan,,
BBC10-18,15.96,CAD,1,0,0,2020-07-16,Bamiyan,,
BBC10-20,18.12,CAD,1,0,0,2020-07-16,Bamiyan,,
BBC10-20,18.12,CAD,1,0,0,2020-07-16,Bamiyan,,
BBC10-20,18.12,CAD,1,0,0,2020-07-16,Bamiyan,,
BBC10-22,19.4,CAD,1,0,56,2020-07-16,Bamiyan,,
BBC10-22,19.4,CAD,1,0,0,2020-07-16,Bamiyan,,
BBC10-22,19.4,CAD,1,0,56,2020-07-16,Bamiyan,,
BBC10-24,21.78,CAD,1,0,0,2020-07-16,Bamiyan,,
BBC10-24,21.78,CAD,1,0,0,2020-07-16,Bamiyan,,
BBC11-16,9.15,CAD,1,0,0,2020-07-16,Bamiyan,,
BBC11-16,9.15,CAD,1,0,0,2020-07-16,Bamiyan,,
BBC11-16,9.15,CAD,1,0,0,2020-07-16,Bamiyan,,
BBC11-18,10.45,CAD,1,0,0,2020-07-16,Bamiyan,,
BBC11-18,10.45,CAD,1,0,0,2020-07-16,Bamiyan,,
BBC11-18,10.45,CAD,1,0,0,2020-07-16,Bamiyan,,
BBC10-24,10,MXN,0.2,0,0,2021-10-13,Silvia,,
BBC10-24,10,MXN,0.2,0,0,2021-10-13,Silvia,,
BBC10-24,10,MXN,0.2,0,0,2021-10-13,Silvia,,
BBC10-24,10,MXN,0.2,0,0,2021-10-13,Silvia,,
